"meta_cateory","keyword"
"East_Asia","PREHISTORIC THAILAND"
"East_Asia","EAST-ASIA"
"East_Asia","SOUTH ASIAN TRIANGLE"
"East_Asia","JOMON"
"East_Asia","JAPAN"
"East_Asia","TIBET"
"East_Asia","EAST TIMOR"
"East_Asia","HOABINHIAN"
"East_Asia","FLORES"
"East_Asia","GUANGXI"
"East_Asia","FENGSHUDAO"
"Australia_Tasmania","NEW-SOUTH-WALES"
"Australia_Tasmania","NORTHERN AUSTRALIA"
"Australia_Tasmania","AUSTRALIAN STONE TOOLS"
"Australia_Tasmania","TASMANIA"
"Oceania_Polynesia","PAPUA-NEW-GUINEA"
"Oceania_Polynesia","WEST POLYNESIA"
"Oceania_Polynesia","SAMOA"
"Oceania_Polynesia","TUTUILA ISLAND"
"Oceania_Polynesia","TONGA"
"Oceania_Polynesia","TONGAN"
"Oceania_Polynesia","TONGAN MARITIME EMPIRE"
"Oceania_Polynesia","LAPITA"
"Oceania_Polynesia","NEW-GUINEA"
"Oceania_Polynesia","POLYNESIA"
"Oceania_Polynesia","MICRONESIANS"
"Oceania_Polynesia","EASTER ISLAND"
"Oceania_Polynesia","RAPA NUI"
"Oceania_Polynesia","RAPA"
"Oceania_Polynesia","NUI"
"Oceania_Polynesia","MARQUESAS ISLANDS"
"Oceania_Polynesia","MARAE"
"Oceania_Polynesia","AITUTAKI"
"Oceania_Polynesia","FIJIAN VILLAGES"
"Oceania_Polynesia","LAPITA SETTLEMENT"
"Near_Middle_East","EBA SOUTHERN LEVANT"
"Near_Middle_East","LEVANT"
"Near_Middle_East","GESHER BENOT YA'AQOV"
"Near_Middle_East","GESHER BENOT YAAQOV"
"Near_Middle_East","GESHER-BENOT-YAAQOV"
"Near_Middle_East","ISRAEL"
"Near_Middle_East","QAFZEH CAVE"
"Near_Middle_East","HAYONIM CAVE"
"Near_Middle_East","QESEM"
"Near_Middle_East","QESEM CAVE"
"Near_Middle_East","TABUN CAVE"
"Near_Middle_East","EL-WAD TERRACE"
"Near_Middle_East","CARMEL CAVES"
"Near_Middle_East","MIDDLE EAST"
"Near_Middle_East","IRAN"
"Near_Middle_East","ZAGROS"
"Near_Middle_East","WARWASI"
"Near_Middle_East","ZAGROS MOUNTAINS"
"Near_Middle_East","YAFTEH"
"Near_Middle_East","NEAR-EAST"
"Near_Middle_East","SOUTHERN LEVANT"
"Near_Middle_East","ANCIENT MEDITERRANEAN AND NEAR EAST"
"Near_Middle_East","SOUTH-EASTERN ARABIA"
"Near_Middle_East","OMAN"
"Near_Middle_East","DHOFAR"
"Near_Middle_East","EASTERN ANATOLIA"
"Near_Middle_East","WADI SURDUD"
"Africa","POST-HOWIESONS POORT"
"Africa","HOWIESONS-POORT LAYERS"
"Africa","ELANDS BAY CAVE"
"Africa","STILL BAY INDUSTRY"
"Africa","NORTH-AFRICA"
"Africa","CENTRAL SUDAN"
"Africa","BORDER CAVE"
"Africa","EGYPT"
"Africa","GONA"
"Africa","NILE VALLEY"
"Africa","JEBEL IRHOUD"
"Africa","AFRICA"
"Africa","AFRICAN ARCHAEOLOGY"
"Africa","SUDAN"
"Africa","FAZZAN BASIN"
"Africa","FTEAH CAVE CYRENAICA"
"Africa","KLASIES RIVER"
"Africa","WEST TURKANA"
"Africa","ETHIOPIA"
"Africa","SOUTH AFRICA"
"Africa","EAST AFRICAN RIFT"
"Africa","SOUTH-AFRICA"
"Africa","WESTERN CAPE"
"Africa","EAST AFRICA"
"Africa","NAMIBIA"
"Africa","SOUTHERN-AFRICA"
"Africa","DIEPKLOOF ROCK SHELTER"
"Africa","ETHIOPIAN RIFT"
"Africa","BLOMBOS CAVE"
"Africa","DIE KELDERS"
"Africa","WEST AFRICA"
"Africa","SUB-SAHARAN AFRICA"
"Africa","BLOMBOS"
"Africa","SIBUDU"
"Africa","KLASIES"
"Africa","DIEPKLOOF"
"Africa","OLDUVAI-GORGE"
"Africa","OLDUVAI GORGE"
"Africa","WONDERWERK CAVE"
"Africa","LAKE NDUTU"
"Africa","LOKALALEI 2C"
"Africa","22 ZINJANTHROPUS"
"Africa","MOSSEL BAY"
"Africa","KOOBI-FORA"
"Africa","LAKE TURKANA"
"Africa","DIEPKLOOF ROCK"
"Africa","SOUTHERN AFRICA"
"Africa","MADAGASCAR"
"Africa","DUINEFONTEIN 2"
"Africa","NORTHERN CAPE"
"Africa","KATHU PAN 1"
"Africa","STILL BAY"
"Africa","HOWIESONS"
"Africa","POORT"
"Africa","WESTERN CAPE PROVINCE"
"Meso_South_America","CLASSIC MAYA"
"Meso_South_America","SOUTH AMERICA PEOPLING"
"Meso_South_America","CLASSIC-MAYA"
"Meso_South_America","MAYA LOWLANDS"
"Meso_South_America","AZTEC HUMAN SACRIFICE"
"Meso_South_America","NORTHERN URUGUAY"
"Meso_South_America","CARIBBEAN"
"Meso_South_America","ANDES"
"Meso_South_America","ATACAMA DESERT"
"Meso_South_America","CHIHUAHUA"
"Meso_South_America","MEXICO"
"Meso_South_America","OAXACA"
"Meso_South_America","CENTRAL ANDES"
"Meso_South_America","ANTOFAGASTA"
"Meso_South_America","ALERO CUEVAS SITE"
"Meso_South_America","BRAZILIAN"
"Meso_South_America","BRAZILIAN ARCHAEOLOGY"
"Meso_South_America","AMERICA"
"Meso_South_America","PRE-COLUMBIAN CARIBBEAN"
"Meso_South_America","QUEBRADA TACAHUAY"
"Meso_South_America","UCAYALI"
"Meso_South_America","RIO NEGRO"
"Meso_South_America","MATIAS GULF"
"Meso_South_America","SOUTH-CENTRAL ANDES"
"North_America","PALEOINDIAN POINTS"
"North_America","LATE PREHISTORIC US"
"North_America","CLOVIS POINTS"
"North_America","DAISY CAVE"
"North_America","CALIFORNIA"
"North_America","GREAT BASIN"
"North_America","AMERICAN SOUTHWEST"
"North_America","US"
"North_America","USA"
"North_America","GREAT PLAINS"
"North_America","US SOUTHWEST"
"North_America","GREAT-BASIN"
"North_America","COASTAL SOUTHERN CALIFORNIA"
"North_America","SAN-FRANCISCO-BAY"
"North_America","SAN-FRANCISCO BAY"
"North_America","NORTH AMERICA"
"North_America","EMERYVILLE SHELLMOUND"
"North_America","NORTH-AMERICA"
"North_America","FOLSOM"
"North_America","PACIFIC-NORTHWEST"
"North_America","PACIFIC NORTHWEST"
"North_America","BRITISH-COLUMBIA"
"North_America","KEATLEY CREEK"
"North_America","LILLOOET"
"North_America","TEXAS"
"North_America","SOUTHERN HIGH-PLAINS"
"North_America","COAST SALISH"
"North_America","SALISH"
"North_America","SALISH SEA"
"North_America","AMERICA"
"North_America","SOUTHEASTERN UNITED-STATES"
"North_America","WESTERN GREAT-BASIN"
"North_America","NORTH AMERICAN ARCTIC"
"North_America","MESA VERDE (CO)"
"North_America","PUEBLO SOCIETIES"
"North_America","PUEBLO SOCIETY"
"North_America","PUEBLO"
"North_America","ANCESTRAL PUEBLO"
"North_America","KEATLEY"
"North_America","CLOVIS"
"North_America","NORTH-AMERICAN ARCHAEOLOGY"
"North_America","L. FRIEDKIN SITE"
"North_America","UNITED-STATES"
"North_America","ARCTIC CANADA"
"North_America","LATE WOODLAND"
"North_America","ALASKA"
"North_America","PALEO CROSSING 33ME274"
"North_America","CALIFORNIA PREHISTORY"
"North_America","CANADA IMPLICATIONS"
"North_America","WOODLAND CERAMICS"
"North_America","OHIO"
"North_America","FRANCISCO BAY"
"North_America","GREAT-SALT-LAKE"
"Arctic","SMALL TOOL TRADITION"
"Arctic","ALASKA PREHISTORY"
"Arctic","PALEOESKIMO DEMOGRAPHY"
"Arctic","ARCTIC SMALL TOOL TRADITION"
"Arctic","GREENLAND"
"Arctic","ARCTIC CANADA"
"Arctic","ALASKA"
"Arctic","BERINGIA"
"Arctic","EASTERN BERINGIA"
"Islands","ISLAND"
"Islands","ISLANDS"
"Islands","INTER-ISLAND CONTACT"
"Islands","PACIFIC"
"Islands","SOCIETY ISLANDS"
"Islands","CHANNEL-ISLANDS"
"Islands","AITUTAKI"
"Maritime_Lacustrine_Riverine","LAKE"
"Maritime_Lacustrine_Riverine","SEA-LEVEL"
"Maritime_Lacustrine_Riverine","SEA-LEVEL HISTORY"
"Maritime_Lacustrine_Riverine","SEA"
"Maritime_Lacustrine_Riverine","NORTH COAST"
"Maritime_Lacustrine_Riverine","RIVER MAIN SITE"
"Maritime_Lacustrine_Riverine","FLUVIAL TERRACE"
"Maritime_Lacustrine_Riverine","RIVER TERRACE"
"Maritime_Lacustrine_Riverine","MARITIME REGION"
"Maritime_Lacustrine_Riverine","MARITIME"
"Maritime_Lacustrine_Riverine","RIVER VALLEY"
"Maritime_Lacustrine_Riverine","COAST"
"Maritime_Lacustrine_Riverine","MARITIME NETWORKS"
"Maritime_Lacustrine_Riverine","LAKE LEVEL"
"Maritime_Lacustrine_Riverine","RIVER"
"Cave","ELANDS BAY CAVE"
"Cave","TABUN CAVE"
"Cave","GARGAS CAVE"
"Cave","ROUFFIGNAC CAVE"
"Cave","FUMANE CAVE"
"Cave","CUEVA MORIN"
"Cave","GROTTE XVI"
"Cave","GROTTE DU RENNE"
"Cave","WONDERWERK CAVE"
"Cave","BLOMBOS CAVE"
"Cave","KLASIES RIVER"
"Cave","DIE KELDERS"
"Cave","FTEAH CAVE CYRENAICA"
"Cave","SHELTER"
"Cave","SIBUDU CAVE"
"Cave","QESEM CAVE"
"Cave","QAFZEH CAVE"
"Cave","HAYONIM CAVE"
"Cave","KELDERS CAVE 1"
"Cave","BORDER CAVE"
"Cave","DAISY CAVE"
"Cave","FTEAH CAVE CYRENAICA"
"Cave","TABUN CAVE"
"Cave","GROTTE"
"Cave","CAVES"
"Cave","CAVE"
"Cave","EL-CASTILLO"
"Cave","ROCK-SHELTER"
"Cave","GARGAS CAVE"
"Cave","CARMEL CAVES"
"Cave","ROUFFIGNAC CAVE"
"Cave","CUEVA MORIN"
"Lithic_Tools_Technology","BLADES"
"Lithic_Tools_Technology","MICROLITHIC"
"Lithic_Tools_Technology","LAMINAR ASSEMBLAGE"
"Lithic_Tools_Technology","BLADE/BLADELET TECHNOLOGY"
"Lithic_Tools_Technology","BLADE TECHNOLOGY"
"Lithic_Tools_Technology","BIPOLAR KNAPPING"
"Lithic_Tools_Technology","STONE KNAPPING"
"Lithic_Tools_Technology","BLADE PRODUCTION"
"Lithic_Tools_Technology","LEVALLOIS TECHNOLOGY"
"Lithic_Tools_Technology","FLINT KNAPPING"
"Lithic_Tools_Technology","PRODUCTION SKILL"
"Lithic_Tools_Technology","MACROLITHIC TOOLS"
"Lithic_Tools_Technology","MACROBLADE"
"Lithic_Tools_Technology","NEOCORTEX SIZE"
"Lithic_Tools_Technology","FLAKE SCAR PATTERNS"
"Lithic_Tools_Technology","BIPOLAR REDUCTION"
"Lithic_Tools_Technology","FLAKING"
"Lithic_Tools_Technology","PERCUSSION FLAKING"
"Lithic_Tools_Technology","LITHICS"
"Lithic_Tools_Technology","CORE TECHNOLOGIES"
"Lithic_Tools_Technology","UNIFACIAL STONE TOOLS"
"Lithic_Tools_Technology","GEOMETRIC MICROLITHS"
"Lithic_Tools_Technology","AUSTRALIAN STONE TOOLS"
"Lithic_Tools_Technology","TECHNOLOGY"
"Lithic_Tools_Technology","LITHIC"
"Lithic_Tools_Technology","TOOLS"
"Lithic_Tools_Technology","LITHIC TECHNOLOGY"
"Lithic_Tools_Technology","STONE TOOL"
"Lithic_Tools_Technology","STONE TOOLS"
"Lithic_Tools_Technology","STONE ARTIFACTS"
"Lithic_Tools_Technology","LITHIC FRAGMENT"
"Lithic_Tools_Technology","TECHNOLOGIES"
"Lithic_Tools_Technology","STONE TECHNOLOGY"
"Lithic_Tools_Technology","INDUSTRIES"
"Lithic_Tools_Technology","INDUSTRY"
"Lithic_Tools_Technology","ASSEMBLAGES"
"Lithic_Tools_Technology","STONES"
"Lithic_Tools_Technology","STONE ARTIFACT ASSEMBLAGES"
"Lithic_Tools_Technology","STONE"
"Lithic_Tools_Technology","TOOLMAKING"
"Lithic_Tools_Technology","HANDAXES"
"Lithic_Tools_Technology","FLAKES"
"Lithic_Tools_Technology","KNAPPING QUALITY"
"Lithic_Tools_Technology","KNIVES"
"Lithic_Tools_Technology","FLAKE-BASED LITHIC TOOLS"
"Lithic_Tools_Technology","COMPLEX KNAPPING"
"Lithic_Tools_Technology","BLADE"
"Lithic_Tools_Technology","KNAPPING"
"Lithic_Tools_Technology","TECHNOLOGICAL DEVELOPMENT"
"Lithic_Tools_Technology","TRANSITIONAL TECHNO-COMPLEXES"
"Lithic_Tools_Technology","KNAPPING COSTS"
"Lithic_Tools_Technology","ORIGIN OF MICROBLADE TECHNOLOGY"
"Lithic_Tools_Technology","POTATO KNAPPING"
"Lithic_Tools_Technology","BIFACE"
"Lithic_Tools_Technology","BIFACE INDEX"
"Lithic_Tools_Technology","LARGE CUTTING TOOLS"
"Lithic_Tools_Technology","LITHIC ASSEMBLAGES"
"Lithic_Tools_Technology","LITHIC TECHNOLOGICAL VARIABILITY"
"Lithic_Tools_Technology","LITHIC TYPOLOGY"
"Lithic_Tools_Technology","MICROBLADES"
"Lithic_Tools_Technology","STILL BAY INDUSTRY"
"Lithic_Tools_Technology","MODE 2"
"Lithic_Tools_Technology","SMALL TOOL TRADITION"
"Lithic_Tools_Technology","ARCTIC SMALL TOOL TRADITION"
"Lithic_Tools_Technology","TOOL CURATION"
"Lithic_Tools_Technology","TOOL STONES"
"Lithic_Tools_Technology","TOOL"
"Lithic_Tools_Technology","TOOL PRODUCTION"
"Lithic_Tools_Technology","TOOL-MAKING"
"Lithic_Tools_Technology","REDUCTION SEQUENCES"
"Lithic_Tools_Technology","BLADELETS/MICROLITHS"
"Lithic_Tools_Technology","LITHIC ANALYSIS"
"Lithic_Tools_Technology","REFITTING"
"Lithic_Tools_Technology","CHAINE OPERATOIRE"
"Lithic_Tools_Technology","CHANE OPRATOIRE"
"Lithic_Tools_Technology","OPERATIONAL SEQUENCES"
"Lithic_Tools_Technology","LITHIC TAPHONOMY"
"Lithic_Tools_Technology","SEQUENTIAL LITHIC INFORMATION ANALYSIS"
"Lithic_Tools_Technology","LITHIC STUDIES"
"Lithic_Tools_Technology","DEBITAGE"
"Handaxes","HANDAXES"
"Handaxes","LEVALLOIS"
"Handaxes","LEVALLOIS METHOD"
"Handaxes","LEVALLOIS TECHNOLOGY"
"Handaxes","LEVALLOIS METHODS"
"Handaxes","HANDAXE"
"Handaxes","ACHEULEAN HANDAXES"
"Handaxes","ACHEULEAN HANDAXE"
"Handaxes","HANDAXE SYMMETRY"
"Projectile_Points","PROJECTILE TECHNOLOGY"
"Projectile_Points","STEMMED POINTS"
"Projectile_Points","PROJECTILE"
"Projectile_Points","PROJECTILE-POINT MORPHOLOGY"
"Projectile_Points","LITHIC PROJECTILE POINTS"
"Projectile_Points","PROJECTILES"
"Projectile_Points","PROJECTILE-POINT TECHNOLOGY"
"Projectile_Points","ARROW-POINT TYPES"
"Projectile_Points","DART-POINT TYPES"
"Projectile_Points","CLOVIS POINTS"
"Projectile_Points","DART"
"Projectile_Points","BOW"
"Projectile_Points","BOW AND ARROW"
"Projectile_Points","ATLATL AND DART"
"Projectile_Points","CLOVIS POINT"
"Projectile_Points","POINT TYPES"
"Projectile_Points","ARROW"
"Projectile_Points","LEAF POINTS"
"Projectile_Points","PROJECTILE-POINT TYPES"
"Projectile_Points","PROJECTILE POINT TYPOLOGY"
"Projectile_Points","DART-ARROW INDEX"
"Projectile_Points","HAFTED"
"Projectile_Points","HAFTED PROJECTILE POINTS"
"Projectile_Points","PROJECTILE POINT"
"Projectile_Points","ARROW POINTS"
"Projectile_Points","DART POINTS"
"Projectile_Points","FLUTED PROJECTILE POINTS"
"Projectile_Points","FLUTED POINTS"
"Projectile_Points","BIFACIAL STEMMED POINTS"
"Projectile_Points","PROJECTILE POINTS"
"Projectile_Points","ARROW HEAD"
"Projectile_Points","POINT TECHNOLOGY"
"Projectile_Points","PALEOINDIAN PROJECTILE POINTS"
"Lithic_Raw_Material","LITHIC SOURCE AREAS"
"Lithic_Raw_Material","OBSIDIAN PROCUREMENT"
"Lithic_Raw_Material","RAW-MATERIAL SELECTIVITY"
"Lithic_Raw_Material","RAW-MATERIAL AVAILABILITY"
"Lithic_Raw_Material","RAW-MATERIAL QUALITY"
"Lithic_Raw_Material","RAW MATERIALS"
"Lithic_Raw_Material","ALLOCHTHONOUS MATERIALS"
"Lithic_Raw_Material","OBSIDIAN"
"Lithic_Raw_Material","VOLCANIC GLASS"
"Lithic_Raw_Material","BURNT FLINTS"
"Lithic_Raw_Material","RAW-MATERIAL"
"Lithic_Raw_Material","FLINT"
"Material_culture","ARTIFACTS"
"Material_culture","MATERIAL CULTURE PROXIES"
"Material_culture","BEADS"
"Material_culture","ARTIFACT"
"Material_culture","MATERIAL CULTURE"
"Ceramics","TECHNOLOGICAL-CHOICES-IN-CERAMIC-PRODUCTION"
"Ceramics","CERAMIC CONSUMPTION"
"Ceramics","INDIGENOUS CERAMICS"
"Ceramics","ORIGINS OF POTTERY"
"Ceramics","MESOLITHIC POTTERY"
"Ceramics","ANCIENT CERAMICS"
"Ceramics","POTTERY DESCRIPTION"
"Ceramics","POTTERY-MAKING TECHNIQUES"
"Ceramics","EARLY CERAMICS"
"Ceramics","EARLY FORMATIVE POTTERY"
"Ceramics","EARLY POTTERY"
"Ceramics","WOODLAND CERAMICS"
"Ceramics","AMPHORA WORKSHOPS"
"Ceramics","CERAMIC TECHNOLOGY"
"Ceramics","CERAMIC PRODUCTION"
"Ceramics","BROWNWARE"
"Ceramics","POTTERY TECHNOLOGY"
"Ceramics","POTTER'S WHEEL"
"Ceramics","VESSELS"
"Ceramics","CERAMICS"
"Ceramics","CERAMIC ETHNOARCHAEOLOGY"
"Ceramics","POTTERY"
"Ceramics","POTS"
"Ceramics","POTTERY PRODUCTION"
"Ceramics","CERAMIC"
"Bone_Tools","FISHHOOKS"
"Bone_Tools","BONE INDUSTRY"
"Bone_Tools","BONE TOOLS"
"Bone_Tools","BONE TOOL"
"Play_objects","PUBLIC-GOODS GAMES"
"Play_objects","CHILDS PLAY"
"Play_objects","SYMBOLIC PLAY"
"Play_objects","PLAY OBJECTS"
"Play_objects","DICE"
"Play_objects","BOARD"
"Play_objects","GAMES"
"Play_objects","BOARD GAME"
"Cultural_Evolution","COGNITIVE AND CULTURAL EVOLUTION"
"Cultural_Evolution","TECHNOLOGICAL-CHANGE"
"Cultural_Evolution","CULTURAL EVOLUTIONARY"
"Cultural_Evolution","BIOLOGICAL AND CULTURAL EVOLUTION"
"Cultural_Evolution","CUMULATIVE TECHNOLOGICAL CULTURE"
"Cultural_Evolution","CUMULATIVE CULTURAL-EVOLUTION"
"Cultural_Evolution","CULTURAL MACROEVOLUTION"
"Cultural_Evolution","CULTURAL TAXONOMY"
"Cultural_Evolution","PREHISTORIC CULTURAL EVOLUTION"
"Cultural_Evolution","CULTURAL EVOLUTIONARY THEORY"
"Cultural_Evolution","DARWINIAN ARCHAEOLOGY"
"Cultural_Evolution","DARWINISM"
"Cultural_Evolution","CULTURAL INHERITANCE"
"Cultural_Evolution","TECHNOLOGICAL EVOLUTION"
"Cultural_Evolution","CULTURAL LINEAGES"
"Cultural_Evolution","CULTURAL EVOLUTION"
"Cultural_Evolution","CULTURAL-EVOLUTION"
"Cultural_Evolution","HUMAN CULTURAL-EVOLUTION"
"Cultural_Evolution","FREQUENCY DEPENDENT COPYING"
"Cultural_Evolution","CULTURAL EVOLUTIONARY MODELS"
"Cultural_Evolution","INNOVATION"
"Cultural_Evolution","SOCIO-CULTURAL EVOLUTION"
"Cultural_Evolution","CULTURAL CHANGE"
"Cultural_Evolution","CULTURE CHANGE"
"Cultural_Evolution","BRANCHING VS. BLENDING"
"Cultural_Evolution","CULTURAL INNOVATION"
"Cultural_Evolution","RELIGION AND CULTURAL EVOLUTION"
"Niche_Construction","CULTURAL NICHE CONSTRUCTION"
"Niche_Construction","HUMAN NICHE CONSTRUCTION"
"Niche_Construction","NICHE"
"Niche_Construction","ECOLOGICAL NICHE MODELING"
"Niche_Construction","NICHE CONSTRUCTION"
"Niche_Construction","NICHE-CONSTRUCTION"
"Niche_Construction","NICHE CONSTRUCTION-THEORY"
"Niche_Construction","NICHE CONSTRUCTION THEORY"
"Niche_Construction","ECO-CULTURAL NICHE"
"Niche_Construction","AESTHETIC NICHE"
"Niche_Construction","NICHE DIVERSIFICATION"
"Complexity","COMPLEX ADAPTIVE SYSTEMS"
"Complexity","COMPLEX SOCIETIES"
"Complexity","CULTURAL COMPLEXITY"
"Complexity","COMPLEXITY"
"Complexity","EMERGENT COMPLEXITY"
"Complexity","SOCIAL COMPLEXITY"
"Complexity","TECHNOLOGICAL COMPLEXITY"
"Complexity","SOCIO-POLITICAL COMPLEXITY"
"Complexity","SOCIOPOLITICAL COMPLEXITY"
"Complexity","POLITICAL COMPLEXITY"
"Complexity","CUMULATIVE CULTURAL"
"Complexity","SOCIETAL COMPLEXITY"
"Memetics","MEMES"
"Memetics","MEME'S EYE-VIEW"
"Memetics","MEME"
"Memetics","GENES MEMES"
"Memetics","MEMETIC INHERITANCE"
"Cultural_Transmission","CULTURE TRANSMISSION"
"Cultural_Transmission","DIFFUSION"
"Cultural_Transmission","CULTURAL TRANSMISSION THEORY"
"Cultural_Transmission","MODES OF INHERITANCE"
"Cultural_Transmission","HORIZONTAL TRANSFER"
"Cultural_Transmission","FREQUENCY DEPENDENT COPYING"
"Cultural_Transmission","PAYOFF-BIASED TRANSMISSION"
"Cultural_Transmission","CULTURAL TRANSMISSION"
"Cultural_Transmission","COPYING"
"Cultural_Transmission","LATERAL/HORIZONTAL TRANSFER"
"Cultural_Transmission","HORIZONTAL TRANSMISSION"
"Cultural_Transmission","STYLISTIC VARIATION"
"Cultural_Transmission","DIFFUSION OF INNOVATIONS"
"Cultural_Transmission","IDEA-DIFFUSION"
"Cultural_Transmission","CULTURAL DIFFUSION"
"Cultural_Transmission","INFORMATION TRANSMISSION"
"Cultural_Transmission","TECHNOLOGICAL TRANSMISSION"
"Cultural_Transmission","DIFFUSION OF INNOVATION"
"Cultural_Transmission","SPREAD OF INNOVATION"
"Cultural_Transmission","INNOVATION DIFFUSION"
"Cultural_Transmission","CONFORMIST TRANSMISSION"
"Cultural_Transmission","TRANSMISSION PROCESSES"
"Cultural_Transmission","TRAIT TRANSMISSION"
"Cultural_Transmission","TRANS-EURASIA CULTURAL EXCHANGE"
"Cultural_Transmission","TRANSCONTINENTAL CULTURE EXCHANGE"
"Cultural_Transmission","CRISIS OF TRANSMISSION"
"Cultural_Transmission","SOCIAL TRANSMISSION"
"Cultural_Transmission","INNOVATION PROCESSES"
"Cultural_Transmission","TRANSITIONAL TECHNOLOGY"
"Cultural_Transmission","TRANSMISSION OF COMPLEX TECHNOLOGIES"
"Cultural_Transmission","TRANSMISSION THEORY"
"Cultural_Transmission","UNBIASED TRANSMISSION"
"Cultural_Transmission","TRAVELING WAVES"
"Cultural_Transmission","TREADMILL MODEL"
"Cultural_Transmission","CULTURAL INFORMATION"
"Cultural_Transmission","BRANCHING VS. BLENDING"
"Cultural_Transmission","CHILDREN AND CULTURAL TRANSMISSION"
"Social_learning","SOCIAL LEARNING"
"Social_learning","LEARNERS"
"Social_learning","LEARNED"
"Social_learning","LEARNING"
"Social_learning","SOCIAL LEARNING AND"
"Social_learning","SOCIAL LEARNING STRATEGY"
"Social_learning","CULTURAL LEARNING"
"Social_learning","LEARNING-STRATEGIES"
"Social_learning","KNOWLEDGE"
"Social_learning","CRAFT LEARNING"
"Social_learning","CRAFT SPECIALIZATION"
"Social_learning","PEDAGOGY"
"Social_learning","TEACHING"
"Social_learning","APPRENTICESHIPS"
"Social_learning","IMITATION"
"Social_learning","INDIVIDUAL LEARNING"
"Social_learning","SKILL ACQUISITION"
"Social_learning","GUIDED VARIATION"
"Social_learning","COPYING"
"Phylogenetic_Cladistic_Methods","PHYLOGENETIC TREES"
"Phylogenetic_Cladistic_Methods","PHYLOGENETIC"
"Phylogenetic_Cladistic_Methods","INFERENCE"
"Phylogenetic_Cladistic_Methods","MAXIMUM-PARSIMONY"
"Phylogenetic_Cladistic_Methods","STATISTICAL INFERENCE"
